"","(Intercept)","educ","fumasi","gest","I(gest^3)"
"s0",3219.53572805148,2.27113032683417e-06,-2.13818002423449e-05,1.05399386199202e-05,2.74107101798529e-09
"s1",3219.53553655499,3.0023003430223e-06,-2.82654793457895e-05,1.39331774212287e-05,3.62353441655005e-09
"s2",3219.53528340789,3.96886415935573e-06,-3.73652984311028e-05,1.84188396784545e-05,4.79009898076184e-09
"s3",3219.53494876237,5.24660448818548e-06,-4.93947223801075e-05,2.43486205339271e-05,6.33222848067773e-09
"s4",3219.53450638076,6.93570173924768e-06,-6.52969105428923e-05,3.21874406939635e-05,8.37083257362237e-09
"s5",3219.53392157842,9.16858843317022e-06,-8.63186633231732e-05,4.25498976019458e-05,1.10657465991799e-08
"s6",3219.53314850435,1.21203324193503e-05,-0.00011410817616663,5.62484522630588e-05,1.46282632745614e-08
"s7",3219.53212654629,1.602236283127e-05,-0.000150844264161014,7.43571291844889e-05,1.93376987959645e-08
"s8",3219.53077557851,2.1180614908361e-05,-0.000199407188619324,9.82957235871233e-05,2.55632921405733e-08
"s9",3219.52898967973,2.79995162371428e-05,-0.00026360447848827,0.000129941117753881,3.3793154464416e-08
"s10",3219.52662882859,3.70136948960895e-05,-0.000348469450721572,0.000171774433590455,4.46725381695723e-08
"s11",3219.52350792573,4.89298953126894e-05,-0.000460655832732804,0.000227075557727109,5.9054425776832e-08
"s12",3219.51938228174,6.4682387783104e-05,-0.000608959423217189,0.000300180288894079,7.80664044210644e-08
"s13",3219.51392843357,8.55062152391642e-05,-0.000805007685110108,0.000396820265744786,1.03199068221118e-07
"s14",3219.50671878539,0.000113034018792183,-0.00106417132601653,0.000524572321168748,1.3642287790434e-07
"s15",3219.49718808649,0.000149424031259379,-0.00140676931740617,0.000693452484311503,1.80342636925305e-07
"s16",3219.4845891188,0.000197529269831266,-0.00185966179531523,0.000916701184942855,2.38401690319038e-07
"s17",3219.46793412176,0.000261121186165484,-0.00245835566991479,0.00121182119264759,3.15151846993411e-07
"s18",3219.44591736495,0.000345185296533999,-0.00324978792274691,0.00160194961563558,4.16610172151481e-07
"s19",3219.41681280368,0.000456311948834769,-0.00429600462164718,0.00211767143516488,5.50730595264779e-07
"s20",3219.37833880293,0.000603212826054686,-0.00567902376743785,0.00279941659904348,7.28027259619519e-07
"s21",3219.3274793406,0.000797403615448985,-0.00750726265219928,0.00370062832743843,9.62398399192457e-07
"s22",3219.2602477015,0.00105410625082698,-0.00992403263334461,0.00489195053426305,1.27221518535948e-06
"s23",3219.17137418693,0.0013934412634679,-0.0131187655530876,0.00646676179244259,1.68176064633222e-06
"s24",3219.05389344634,0.00184200337034229,-0.0173418488620856,0.00854848818568202,2.2231310095736e-06
"s25",3218.89859923553,0.00243494320913418,-0.022924227096594,0.0113002657077198,2.9387477242465e-06
"s26",3218.6933241311,0.00321871734786108,-0.0303032969604104,0.0149377050687584,3.88467569080133e-06
"s27",3218.42198821461,0.00425472027892878,-0.0400571095460774,0.0197457514897255,5.1350053697407e-06
"s28",3218.06334298992,0.00562407983808666,-0.0529495320371723,0.0261009469807228,6.78763799436542e-06
"s29",3217.58931353715,0.00743398622578864,-0.0699898586659594,0.0345008154426509,8.97191987489007e-06
"s30",3216.9628115146,0.00982604072018941,-0.0925114554692449,0.0456026306542203,1.18587110922874e-05
"s31",3216.1348520652,0.0129872609705028,-0.122275449219574,0.0602745301770458,1.56736548646701e-05
"s32",3215.04075647722,0.0171645748767599,-0.161607318528922,0.0796628491884262,2.07146475898014e-05
"s33",3213.59515663928,0.0226838856344439,-0.213576622755482,0.105280720655094,2.73748089168558e-05
"s34",3211.6854336036,0.0299751089748206,-0.282233134825872,0.139124482768044,3.61726302305767e-05
"s35",3209.16311755929,0.0396049824273652,-0.372916454910698,0.183826314243352,4.77914520713719e-05
"s36",3205.83264749885,0.052319935247682,-0.492660881737181,0.242853836939134,6.31309952136511e-05
"s37",3201.44271258145,0.0690630263252928,-0.650454287271138,0.320626797908541,8.33744203039664e-05
"s38",3195.6478165471,0.0911727968520123,-0.85879744236285,0.423321499961513,0.000110074694640348
"s39",3188.00971184652,0.12030823305651,-1.13342425270711,0.558685669796603,0.000145265922847887
"s40",3177.95154250266,0.158662983602022,-1.49509021406533,0.736947297604514,0.000191604169633142
"s41",3164.7228499061,0.209087042577397,-1.97080545171203,0.971415194475891,0.000252543860128521
"s42",3147.35240372289,0.27526217965623,-2.59554048617207,1.27931817836539,0.000332553948966461
"s43",3124.59194539395,0.36190881741962,-3.41426576145033,1.68280766448528,0.000437375110164252
"s44",3094.85195571162,0.475017981238641,-4.48428964429072,2.21010557042425,0.000574312234718896
"s45",3056.13330794695,0.622090213239156,-5.87776345606479,2.89673170852567,0.000752543467840142
"s46",3005.96338038743,0.812343600580636,-7.68405653338066,3.78666282797394,0.000983404702968018
"s47",2941.3525784293,1.05682267619581,-10.0114439920538,4.93314687792388,0.00128057355514288
"s48",2858.79760454768,1.3682979926177,-12.9871811834771,6.39871471357145,0.0016600276754277
"s49",2754.37046011851,1.7607885440729,-16.7546024750951,8.25371219631534,0.0021395928543654
"s50",2623.94259766864,2.24854676337565,-21.4654177438665,10.5724826573599,0.00273784341246539
"s51",2463.5966120698,2.84423271266774,-27.2654424399974,13.4263017580718,0.00347210925056263
"s52",2270.25379731669,3.55628433263504,-34.2725139871727,16.8725484803291,0.00435544370393205
"s53",2042.48766589962,4.38561254119865,-42.5475550178718,20.9406439135525,0.00539268533946363
"s54",1781.38928858623,5.32227951130717,-52.0631719100006,25.6170949430694,0.00657622596291532
"s55",1491.23041771373,6.34328569880819,-62.6783124396864,30.83409424807,0.00788265360514767
"s56",1179.62282769872,7.41266649432542,-74.1313278729834,36.4668245630705,0.0092717841000988
"s57",856.851153536626,8.48554178163855,-86.0540325468314,42.3457004262274,0.0106891101034283
"s58",534.51871145169,9.51430259564943,-98.0188583625872,48.2803410733363,0.0120718401355574
"s59",223.7963890475,10.4568179459425,-109.600401446955,54.089751850603,0.0133572027204705
"s60",-66.6013101232707,11.2835107744367,-120.422217396974,59.6426025695917,0.0144889142124297
"s61",-331.244005966478,11.9801884551179,-130.211772357507,64.8695176180167,0.0154227189717337
"s62",-567.949592386421,12.5476592893534,-138.818706510052,69.7568916908419,0.0161299849540333
"s63",-778.892142386804,12.9980416575766,-146.18013554511,74.3925940442409,0.0165870852740317
"s64",-968.100380559535,13.34978635325,-152.335372773678,78.8951336482269,0.0167806938620351
"s65",-1138.13159916468,13.6229204198051,-157.407762878124,83.3008116880432,0.0167264992236775
"s66",-1299.68247529595,13.8375121541598,-161.482552050268,87.94301040688,0.0163827638067722
"s67",-1459.06891832054,14.0098602563829,-164.710457695431,92.9956790980116,0.0157393128325141
"s68",-1621.85621213017,14.1536370194883,-167.236678669285,98.6073887413319,0.0147904517430855
"s69",-1792.96935428746,14.2791593974269,-169.189984430829,104.90877150575,0.0135320638096257
"s70",-1975.88692547471,14.3938728865036,-170.682013897577,111.980548723654,0.0119688462346097
"s71",-2173.55134513176,14.5031233190205,-171.803254074242,119.890533657468,0.0101052579914531
"s72",-2383.76466868174,14.6093016640369,-172.636468671471,128.5002437042,0.00799471997325969
"s73",-2601.55254125781,14.7127325271655,-173.248918695728,137.559489239518,0.00571733439974788
"s74",-2822.73453846515,14.8131764104076,-173.689527824683,146.856740344152,0.00334132577132271
"s75",-3040.78631842268,14.9091545475396,-174.000292992321,156.087246671146,0.000956654112701739
"s76",-3245.9228196659,14.9977615139811,-174.219587545567,164.812631257712,-0.00131394015331137
"s77",-3435.20841709729,15.0782534000298,-174.368965250607,172.89029736119,-0.00342637093890266
"s78",-3601.93419047676,15.1485426761792,-174.472458202178,180.021775538634,-0.00529784366030852
"s79",-3745.26921597764,15.2085668649451,-174.543222679341,186.162787135574,-0.00691331917788312
"s80",-3866.78305028923,15.2591287046861,-174.58988507234,191.374795414724,-0.00828670243244962
"s81",-3966.41123953421,15.3004526858173,-174.62188508768,195.651752744791,-0.00941513051413741
"s82",-4047.42569294068,15.3339382731996,-174.643088219389,199.131690122042,-0.0103340702522214
"s83",-4110.90791398491,15.3601820387477,-174.658885399771,201.859981686104,-0.0110550917423165
"s84",-4161.87485002467,15.3811681573646,-174.668742252058,204.050935808815,-0.011634310798541
"s85",-4200.35375999869,15.3970605739373,-174.677159413879,205.705729870861,-0.0120720541450666
"s86",-4230.37231942167,15.409436784222,-174.682949049355,206.996877884259,-0.012413675970374
"s87",-4254.62802236749,15.4193731102594,-174.685803481756,208.040063503539,-0.0126896482102191
"s88",-4271.99433266105,15.4265437079745,-174.689292388673,208.787279690913,-0.012887456276977
"s89",-4286.7971637988,15.4325754203008,-174.690083444179,209.423916814976,-0.0130558739782709
"s90",-4297.43844295632,15.4369400724436,-174.691393091397,209.881729044863,-0.0131770478897462
"s91",-4304.41300362292,15.4398548100578,-174.693668867201,210.182036840524,-0.0132566347835785
"s92",-4311.28565005247,15.44263808817,-174.693551734107,210.477587198455,-0.0133348083778495
"s93",-4314.66882494362,15.4441561196852,-174.695482378333,210.623385428141,-0.0133735150356716
"s94",-4318.07175364215,15.4455412518755,-174.696070043725,210.769842518306,-0.0134122980125871
"s95",-4321.43207089079,15.4468736213476,-174.695606493469,210.914296694449,-0.0134504817208053
"s96",-4324.70578833263,15.4481465717115,-174.694410136306,211.054907249058,-0.0134876001660803
"s97",-4327.86335835965,15.449356220286,-174.692717666197,211.190441553698,-0.0135233428491272
"s98",-4330.88590815553,15.4505008932615,-174.690704188662,211.320116204022,-0.0135575140715946
"s99",-4333.76240608303,15.4515805024266,-174.688498482168,211.443477593691,-0.0135900023412974
